class,im_id,file_path
mut,mask_106,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_106.png
mut,mask_036,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_036.png
mut,mask_023,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_023.png
wt,mask_259,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_259.png
mut,mask_089,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_089.png
wt,mask_007,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_007.png
wt,mask_001,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_001.png
wt,mask_054,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_054.png
wt,mask_067,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_067.png
mut,mask_005,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_005.png
wt,mask_574,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_574.png
wt,mask_019,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_019.png
mut,mask_084,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_084.png
mut,mask_471,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_471.png
wt,mask_064,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_064.png
mut,mask_016,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_016.png
mut,mask_014,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_014.png
wt,mask_083,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_083.png
wt,mask_069,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_069.png
wt,mask_037,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_037.png
wt,mask_050,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_050.png
wt,mask_270,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_270.png
mut,mask_070,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_070.png
wt,mask_013,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_013.png
wt,mask_547,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_547.png
wt,mask_062,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_062.png
mut,mask_058,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_058.png
wt,mask_668,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_668.png
wt,mask_085,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_085.png
wt,mask_503,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_503.png
mut,mask_061,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_061.png
mut,mask_066,/home/ascott10/documents/projects/pub_viruses/sam_masks/mask_066.png
